DEBUG:gamegine:Creating new game: FRC Crescendo 2024
DEBUG:gamegine:Circular pattern with angle: 360.0000 °
DEBUG:gamegine:Increment: 120.0000 °
DEBUG:gamegine:Doubled: 240.0000 °
DEBUG:gamegine:120.0000 °
DEBUG:gamegine:Raw: -2.094396 Angle: -120.0000 °
DEBUG:gamegine:Rads: -2.094396
DEBUG:gamegine:240.0000 °
DEBUG:gamegine:Raw: -4.188792 Angle: -240.0000 °
DEBUG:gamegine:Rads: -4.188792
DEBUG:gamegine:Node at (Measurement(3.0, ft), Measurement(3.464101615137754, ft)) does not exist. Attempting to add node.
│ 101 norm     1.308 2.852839e+03  1.356831e+09 3.293179e+05 1.852328e+07 1.00e-01 10⁷   1.87e-02 1.00e+00  0│
│ 102 norm     1.167 2.505983e+03  1.401253e+09 2.892779e+05 1.679215e+07 1.00e-01 10⁷   1.22e-01 3.11e-02  0│
│ 103 norm     1.170 2.475245e+03  1.404120e+09 2.857296e+05 1.569237e+07 1.00e-01 10⁶   1.23e-02 1.10e-01  0│
│ 104 norm     1.256 2.473679e+03  1.404333e+09 2.855488e+05 1.480154e+07 1.00e-01 10⁷   6.33e-04 4.80e-01  0│
│ 105 norm     1.159 1.555071e+03  1.537487e+09 1.795057e+05 9.794313e+06 1.00e-01 10⁷   3.71e-01 3.40e-01  0│
│ 106 norm     1.162 1.372877e+03  1.561610e+09 1.584741e+05 8.653336e+06 1.00e-01 10⁷   1.17e-01 1.22e-01  0│
│ 107 norm     1.270 1.365479e+03  1.562809e+09 1.576202e+05 6.474233e+06 1.00e-01 10⁷   5.39e-03 1.00e+00  0│
│ 108 norm     1.165 1.365281e+03  1.562845e+09 1.575974e+05 5.214223e+06 1.00e-01 10⁷   1.45e-04 5.19e-01  0│
│ 109 norm     1.398 9.615327e+02  1.639872e+09 1.109912e+05 2.592516e+06 1.00e-01 10⁷   2.96e-01 8.04e-01  0│
│ 110 norm     1.301 9.574495e+02  1.640680e+09 1.105199e+05 2.229395e+06 1.00e-01 10⁶   4.25e-03 2.01e-01  0│
│ 111 norm     1.313 9.573998e+02  1.640691e+09 1.105142e+05 1.499477e+06 1.00e-01 10⁷   5.19e-05 5.86e-01  0│
│ 112 norm     1.601 9.571914e+02  1.640700e+09 1.104901e+05 7.019117e+06 1.00e-01 10¹¹  2.18e-04 1.97e-01  0│
│ 113 norm     1.283 9.469448e+02  1.641098e+09 1.093073e+05 5.462554e+06 1.00e-01 10¹¹  1.07e-02 4.37e-04  0│
│ 114 norm     1.289 9.466707e+02  1.641107e+09 1.092757e+05 5.385894e+06 1.00e-01 10¹²  2.89e-04 5.02e-06  0│
│ 115 norm     1.189 9.463012e+02  1.641120e+09 1.092330e+05 5.356394e+06 1.00e-01 10¹²  3.90e-04 2.57e-04  0│
│ 116 norm     1.185 9.450293e+02  1.641171e+09 1.090862e+05 8.383811e+06 1.00e-01 10¹²  1.34e-03 2.44e-02  0│
│ 117 norm     1.292 9.368211e+02  1.641455e+09 1.081387e+05 4.968952e+06 1.00e-01 10¹²  8.69e-03 4.89e-05  0│
│ 118 norm     1.181 9.264573e+02  1.641861e+09 1.069424e+05 2.720333e+06 1.00e-01 10¹²  1.11e-02 1.32e-04  0│
│ 119 norm     1.182 1.033529e+03  1.642474e+09 1.052710e+05 2.029396e+06 1.00e-01 10¹²  1.56e-02 1.42e-02  0│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│ 120 norm     1.291 1.384215e+03  1.642689e+09 1.046439e+05 1.675141e+06 1.00e-01 10¹²  5.96e-03 9.04e-03  0│
│ 121 norm     1.171 1.387298e+03  1.643306e+09 1.029975e+05 8.531836e+05 1.00e-01 10¹²  1.57e-02 1.90e-04  0│
│ 122 norm     1.170 1.389033e+03  1.643951e+09 1.013206e+05 6.438197e+05 1.00e-01 10¹²  1.63e-02 1.85e-04  0│
│ 123 norm     1.267 2.010007e+03  1.643957e+09 1.013039e+05 1.620179e+06 1.00e-01 10¹²  1.66e-04 2.25e-02  0│
│ 124 norm     1.196 1.480222e+03  1.643958e+09 1.013023e+05 3.459600e+06 1.00e-01 10¹²  1.52e-05 8.53e-02  0│
│ 125 norm     1.318 1.378386e+03  1.644032e+09 1.011058e+05 5.238606e+06 1.00e-01 10¹³  1.94e-03 1.94e-02  0│
│ 126 norm     1.358 1.089945e+03  1.644036e+09 1.010961e+05 3.010583e+07 1.00e-01 10¹³  9.58e-05 5.05e-01  0│
│ 127 norm     1.435 1.034609e+03  1.644226e+09 1.005806e+05 4.284458e+07 1.00e-01 10¹⁴  5.10e-03 1.83e-02  0│
│ 128 norm     1.363 9.818760e+02  1.644230e+09 1.005686e+05 7.590320e+08 1.00e-01 10¹⁵  1.19e-04 1.04e-01  0│
│ 129 norm     1.282 8.710898e+02  1.644237e+09 1.005513e+05 1.872925e+09 1.00e-01 10¹⁶  1.72e-04 3.17e-02  0│
│ 130 norm     1.281 8.649847e+02  1.644498e+09 9.984662e+04 8.371740e+09 1.00e-01 10¹⁶  7.01e-03 5.61e-01  0│
│ 131 norm     1.365 8.640096e+02  1.644538e+09 9.973406e+04 8.741189e+09 1.00e-01 10¹⁸  1.13e-03 3.12e-02  0│
│ 132 norm     1.273 8.632301e+02  1.644572e+09 9.964408e+04 1.385179e+10 1.00e-01 10¹⁹  9.02e-04 1.24e-01  0│
└────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
┏━━━━━━━━━━━━━━━━━━━━━━━┯━━━━━━━━━━━━━━━━━━┯━━━━━━━━━━┯━━━━━━━━━┯━━━━┓
┃     solver trace      │     percent      │total (ms)│each (ms)│runs┃
┡━━━━━━━━━━━━━━━━━━━━━━━┷━━━━━━━━━━━━━━━━━━┷━━━━━━━━━━┷━━━━━━━━━┷━━━━┩
│solver                  100.00%▕█████████▏    162.184   162.184    1│
│  ↳ setup                 0.31%▕         ▏      0.506     0.506    1│
│  ↳ iteration            99.18%▕████████▉▏    160.860     1.200  134│
│    ↳ feasibility ✓       0.78%▕         ▏      1.262     0.009  134│
│    ↳ iter callbacks      0.01%▕         ▏      0.015     0.000  134│
│    ↳ KKT matrix build    9.40%▕▊        ▏     15.249     0.113  134│
│    ↳ KKT matrix decomp  50.46%▕████▌    ▏     81.830     0.610  134│
│    ↳ KKT system solve    5.64%▕▌        ▏      9.145     0.068  133│
│    ↳ line search         3.76%▕▎        ▏      6.099     0.045  133│
│      ↳ SOC               0.00%▕         ▏      0.000     0.000    0│
│    ↳ next iter prep      4.29%▕▍        ▏      6.953     0.052  133│
│    ↳ f(x)                0.94%▕         ▏      1.529     0.005  267│
│    ↳ ∇f(x)               1.29%▕         ▏      2.099     0.015  134│
│    ↳ ∇²ₓₓL              15.70%▕█▍       ▏     25.467     0.190  134│
│    ↳ cₑ(x)               2.93%▕▎        ▏      4.755     0.017  267│
│    ↳ ∂cₑ/∂x              3.85%▕▎        ▏      6.248     0.046  134│
│    ↳ cᵢ(x)               2.57%▕▏        ▏      4.166     0.015  267│
│    ↳ ∂cᵢ/∂x              3.45%▕▎        ▏      5.599     0.041  134│
└────────────────────────────────────────────────────────────────────┘
┏━━━━━━━━━━━━━━━━━━━━━━━┯━━━━━━━━━━━━━━━━━━┯━━━━━━━━━━┯━━━━━━━━━┯━━━━┓
┃    autodiff trace     │     percent      │total (ms)│each (ms)│runs┃
┡━━━━━━━━━━━━━�INFO:gamegine:Computed trajectory parameters: 4.4542 m length, 1.5039 s time, 5.2066 m/s^2^0.5 max velocity, 8.0588 m/s^2^2^0.5 max acceleration.
pygame 2.6.1 (SDL 2.28.4, Python 3.13.5)
Hello from the pygame community. https://www.pygame.org/contribute.html
Name: FRC Crescendo 2024
Path found with 3 points
Generating trajectory...
DEBUG: Corridor 0: 1.4147 m, 0.5093 m -> 2.6726 m, 6.7105 m
DEBUG: Corridor 1: 2.3330 m, 4.7832 m -> 3.1143 m, 7.7021 m
DEBUG: Corridor 2: 2.3227 m, 4.7990 m -> 3.1239 m, 7.6896 m
DEBUG: Corridor 3: 2.3227 m, 4.7818 m -> 3.1241 m, 7.6900 m
DEBUG: Corridor 4: 2.3278 m, 4.7833 m -> 3.1228 m, 7.7025 m
DEBUG: Corridor 5: 2.3435 m, 5.8599 m -> 4.9763 m, 7.7008 m
DEBUG: Corridor 6: 2.3229 m, 5.8605 m -> 4.9733 m, 7.7023 m
DEBUG: Corridor 7: 2.3229 m, 5.8647 m -> 4.9733 m, 7.7006 m
DEBUG: Corridor 8: 2.3405 m, 5.8650 m -> 4.9773 m, 7.7019 m
DEBUG_SWERVE: max_torque = 43.40816326530613
DEBUG_SWERVE: max_speed = 102.62543666666664
DEBUG_SWERVE: wheel_radius = 0.0508
DEBUG_SWERVE: max_force_surface_check = 854.4914028603569
DEBUG_SWERVE: max_friction_force = 587.36535264
Trajectory generated successfully.
Time: 1.5039 s
�━━━━━━━━━┷━━━━━━━━━━━━━━━━━━┷━━━━━━━━━━┷━━━━━━━━━┷━━━━┩
│setup                   100.00%▕█████████▏      2.109     2.109    1│
│  ↳ ∇f(x)                 1.28%▕         ▏      0.027     0.027    1│
│  ↳ ∂cₑ/∂x                8.63%▕▊        ▏      0.182     0.182    1│
│  ↳ ∂cᵢ/∂x                6.73%▕▌        ▏      0.142     0.142    1│
│  ↳ ∇²ₓₓL                74.30%▕██████▋  ▏      1.567     1.567    1│
└────────────────────────────────────────────────────────────────────┘

Exit: factorization failed
