DEBUG:gamegine:Creating new game: FRC Crescendo 2024
DEBUG:gamegine:Circular pattern with angle: 360.0000 °
DEBUG:gamegine:Increment: 120.0000 °
DEBUG:gamegine:Doubled: 240.0000 °
DEBUG:gamegine:120.0000 °
DEBUG:gamegine:Raw: -2.094396 Angle: -120.0000 °
DEBUG:gamegine:Rads: -2.094396
DEBUG:gamegine:240.0000 °
DEBUG:gamegine:Raw: -4.188792 Angle: -240.0000 °
DEBUG:gamegine:Rads: -4.188792
DEBUG:gamegine:Node at (Measurement(3.0, ft), Measurement(3.464101615137754, ft)) does not exist. Attempting to add node.
│ 101 norm     0.781 5.999671e+02  1.816676e+00 9.304051e+04 1.411912e+07 1.00e-01 10⁹   2.44e-02 1.00e+00  0│
│ 102 norm     0.698 2.907918e+02  1.849862e+00 4.501150e+04 6.787813e+06 1.00e-01 10⁹   5.15e-01 6.70e-01  0│
│ 103 norm     0.702 2.905436e+02  1.850082e+00 4.497309e+04 6.793835e+06 1.00e-01 10⁸   8.53e-04 3.11e-01  0│
│ 104 norm     0.772 2.904936e+02  1.850060e+00 4.496535e+04 6.932619e+06 1.00e-01 10⁹   1.72e-04 1.00e+00  0│
│ 105 norm     0.700 2.704025e+02  1.850870e+00 4.185508e+04 6.546420e+06 1.00e-01 10⁹   6.92e-02 9.80e-01  0│
│ 106 norm     0.707 1.756087e+02  1.858471e+00 2.707491e+04 4.242338e+06 1.00e-01 10⁹   3.51e-01 2.80e-01  0│
│ 107 norm     0.778 1.719014e+02  1.857203e+00 2.650350e+04 4.213129e+06 1.00e-01 10⁹   2.11e-02 1.00e+00  0│
│ 108 norm     0.703 1.718842e+02  1.857201e+00 2.650085e+04 4.261651e+06 1.00e-01 10⁹   1.00e-04 1.00e+00  0│
│ 109 norm     0.797 1.695015e+02  1.857542e+00 2.613347e+04 4.227075e+06 1.00e-01 10⁹   1.39e-02 1.00e+00  0│
│ 110 norm     0.736 1.594669e+02  1.785112e+00 1.057001e+04 1.697089e+06 1.00e-01 10⁹   5.95e-01 1.00e+00  0│
│ 111 norm     0.652 1.584223e+02  1.844963e+00 1.116101e+03 1.760847e+05 1.00e-01 10⁹   8.88e-01 1.00e+00  0│
│ 112 norm     0.684 1.566790e+02  1.847093e+00 1.078870e+03 1.706057e+05 1.00e-01 10⁹   3.31e-02 1.00e+00  0│
│ 113 norm     0.755 1.565641e+02  1.752324e+00 1.061856e+02 1.434327e+04 1.00e-01 10⁹   9.07e-01 6.67e-02  0│
│ 114 norm     0.698 1.547615e+02  1.751409e+00 7.375460e+01 8.890373e+03 1.00e-01 10⁹   3.84e-01 9.94e-01  0│
│ 115 norm     0.715 1.536481e+02  1.751419e+00 7.375030e+01 8.894421e+03 1.00e-01 10⁹   6.06e-05 6.11e-01  0│
│ 116 norm     0.702 1.530048e+02  1.751745e+00 7.364792e+01 8.867633e+03 1.00e-01 10⁹   1.42e-03 2.37e-01  0│
│ 117 norm     0.768 1.511376e+02  1.750326e+00 5.161199e+01 5.175624e+03 1.00e-01 10⁹   4.21e-01 1.00e+00  0│
│ 118 XSOC     0.066 3.759724e+03  1.783482e+00 1.568901e+02 1.333931e+02 1.00e-01 10⁹   9.87e-01 1.00e+00  0│
│ 118 norm     0.830 1.490933e+02  1.784118e+00 4.832871e+01 3.919260e+03 1.00e-01 10⁹   2.47e-01 1.00e+00  2│
│ 119 XSOC     0.066 3.724576e+03  1.817664e+00 1.852595e+02 1.944599e+03 1.00e-01 10⁹   5.15e-01 1.00e+00  0│
│ 119 norm     0.861 1.467496e+02  1.788398e+00 4.765028e+01 3.734094e+03 1.00e-01 10⁹   4.31e-02 1.00e+00  3│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│ 120 norm     0.772 1.448489e+02  1.755670e+00 3.224254e+01 1.226560e+02 1.00e-01 10⁹   9.84e-01 1.00e+00  0│
│ 121 XSOC     0.066 3.624996e+03  1.806363e+00 1.009890e+02 8.054476e+01 1.00e-01 10⁹   9.97e-01 7.85e-01  0│
│ 121 norm     0.841 1.441923e+02  1.783184e+00 3.178498e+01 1.121170e+02 1.00e-01 10⁹   2.49e-01 3.35e-01  2│
│ 122 XSOC     0.066 3.602156e+03  1.814373e+00 1.218312e+02 9.569483e+01 1.00e-01 10⁹   5.25e-01 1.00e+00  0│
│ 122 norm     0.866 1.431151e+02  1.790673e+00 3.147354e+01 1.108984e+02 1.00e-01 10⁹   4.84e-02 4.58e-01  3│
│ 123 norm     0.773 1.411664e+02  1.789588e+00 2.308752e+01 8.074336e+01 1.00e-01 10⁹   9.96e-01 1.00e+00  0│
│ 124 XSOC     0.066 3.512907e+03  1.826662e+00 6.361172e+01 8.033947e+01 1.00e-01 10⁹   9.72e-01 1.00e+00  0│
│ 124 norm     0.848 1.397596e+02  1.804836e+00 2.249148e+01 8.071322e+01 1.00e-01 10⁹   2.10e-01 6.80e-01  2│
│ 125 XSOC     0.065 3.497089e+03  1.821435e+00 3.601423e+01 8.103537e+01 1.00e-01 10⁹   2.73e-01 1.00e+00  1│
│ 125 norm     0.860 1.373819e+02  1.807298e+00 2.229398e+01 8.199421e+01 1.00e-01 10⁹   2.98e-02 1.00e+00  3│
│ 126 norm     0.777 1.352890e+02  1.783144e+00 1.833859e+01 8.066854e+01 1.00e-01 10¹⁰  1.00e+00 1.00e+00  0│
│ 127 XSOC     0.066 3.400099e+03  1.817518e+00 2.530995e+01 8.036725e+01 1.00e-01 10⁹   6.02e-01 7.37e-01  0│
│ 127 norm     0.836 1.342148e+02  1.794003e+00 1.763153e+01 8.068305e+01 1.00e-01 10⁹   1.46e-01 5.15e-01  2│
│ 128 XSOC     0.066 3.363538e+03  1.806741e+00 2.031963e+01 8.096002e+01 1.00e-01 10⁹   1.73e-01 1.00e+00  2│
│ 128 norm     0.837 1.321407e+02  1.797372e+00 1.750525e+01 8.210780e+01 1.00e-01 10⁹   4.04e-02 8.86e-01  2│
│ 129 norm     0.783 1.299967e+02  1.805050e+00 1.506485e+01 8.076491e+01 1.00e-01 10¹⁰  1.00e+00 1.00e+00  0│
│ 130 norm     0.735 1.284963e+02  1.810674e+00 1.461488e+01 8.052030e+01 1.00e-01 10⁹   1.11e-01 7.04e-01  0│
│ 131 norm     0.730 1.261377e+02  1.810699e+00 1.461234e+01 8.150526e+01 1.00e-01 10⁹   4.82e-04 1.00e+00  0│
│ 132 norm     0.741 1.289126e+02  1.811461e+00 1.459992e+01 8.171114e+01 1.00e-01 10⁹   1.27e-02 2.90e-01  0│
│ 133 XSOC     0.066 3.102481e+03  1.833168e+00 2.272232e+01 8.085569e+01 1.00e-01 10⁹   1.00e+00 1.00e+00  0│
│ 133 norm     0.912 1.230529e+02  1.815433e+00 1.446130e+01 8.064219e+01 1.00e-01 10⁹   2.50e-01 1.00e+00  2│
│ 134 XSOC     0.068 3.044138e+03  1.876057e+00 5.034153e+01 8.041294e+01 1.00e-01 10⁹   8.88e-01 1.00e+00  0│
│ 134 norm     0.883 1.220177e+02  1.818515e+00 1.444646e+01 8.067259e+01 1.00e-01 10⁹   1.21e-01 4.88e-01  3│
│ 135 XSOC     0.066 3.043813e+03  1.828296e+00 5.536567e+01 8.081555e+01 1.00e-01 10⁹   4.68e-01 1.00e+00  1│
│ 135 norm     0.905 1.576501e+02  1.820554e+00 1.441722e+01 8.178326e+01 1.00e-01 10⁹   1.82e-02 6.52e-01  4│
│ 136 XSOC     0.065 2.976061e+03  1.859877e+00 1.759743e+01 8.070974e+01 1.00e-01 10¹⁰  1.00e+00 1.00e+00  0│
│ 136 norm     0.877 1.180014e+02  1.788410e+00 1.879964e+01 8.045844e+01 1.00e-01 10¹⁰  1.00e+00 1.00e+00  0│
│ 137 XSOC     0.066 2.913793e+03  1.832454e+00 3.974304e+01 8.035820e+01 1.00e-01 10⁹   1.00e+00 1.00e+00  0│
│ 137 norm     0.842 1.173443e+02  1.807792e+00 1.828473e+01 8.041538e+01 1.00e-01 10⁹   2.50e-01 3.01e-01  2│
│ 138 XSOC     0.065 2.927467e+03  1.838908e+00 3.480087e+01 8.064997e+01 1.00e-01 10⁹   4.10e-01 9.95e-01  1│
│ 138 norm     0.835 1.162529e+02  1.813985e+00 1.827480e+01 8.079051e+01 1.00e-01 10⁹   7.32e-02 4.50e-01  2│
│ 139 norm     0.795 1.138661e+02  1.836993e+00 1.556314e+01 8.062085e+01 1.00e-01 10¹⁰  1.00e+00 1.00e+00  0│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│ 140 XSOC     0.067 2.834786e+03  1.845892e+00 1.760279e+01 8.043102e+01 1.00e-01 10⁹   5.11e-01 1.00e+00  0│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│ 140 norm     0.838 1.115025e+02  1.842422e+00 1.523047e+01 8.067183e+01 1.00e-01 10⁹   2.30e-01 1.00e+00  1│
│ 141 XSOC     0.065 2.788408e+03  1.844749e+00 1.567595e+01 8.114404e+01 1.00e-01 10⁹   1.14e-01 1.00e+00  3│
│ 141 norm     0.813 1.088496e+02  1.843562e+00 1.521427e+01 8.206801e+01 1.00e-01 10⁹   5.37e-02 1.00e+00  1│
│ 142 norm     0.779 1.071415e+02  1.843700e+00 1.387066e+01 8.065561e+01 1.00e-01 10¹⁰  8.76e-01 6.93e-01  0│
│ 143 norm     0.723 1.071367e+02  1.843717e+00 1.386372e+01 8.064434e+01 1.00e-01 10⁹   2.31e-03 1.92e-03  0│
│ 144 norm     0.713 1.071367e+02  1.843717e+00 1.386368e+01 8.064415e+01 1.00e-01 10⁹   1.15e-05 2.01e-05  0│
│ 145 norm     0.776 1.046676e+02  1.843717e+00 1.386357e+01 8.074234e+01 1.00e-01 10¹⁰  3.90e-05 1.00e+00  0│
│ 146 XSOC     0.066 2.691880e+03  1.852907e+00 1.710011e+01 8.052207e+01 1.00e-01 10¹⁰  1.00e+00 1.61e-02  0│
│ 146 norm     0.833 1.046151e+02  1.847314e+00 1.369701e+01 8.050632e+01 1.00e-01 10¹⁰  4.64e-01 2.14e-02  1│
│ 147 XSOC     0.060 2.692438e+03  1.849364e+00 1.418266e+01 8.051253e+01 1.00e-01 10⁹   2.03e-01 4.08e-04  2│
│ 147 norm     0.811 1.046141e+02  1.847884e+00 1.361615e+01 8.048278e+01 1.00e-01 10⁹   8.72e-02 3.85e-04  1│
│ 148 XSOC     0.061 2.691254e+03  1.847271e+00 1.361670e+01 8.033303e+01 1.00e-01 10⁹   2.37e-02 1.47e-02  5│
│ 148 norm     0.737 1.045343e+02  1.847038e+00 1.359786e+01 8.042004e+01 1.00e-01 10⁹   1.12e-02 3.08e-02  1│
│ 149 norm     0.733 1.019708e+02  1.848221e+00 1.334158e+01 8.069623e+01 1.00e-01 10¹⁰  1.26e-01 1.00e+00  0│
│ 150 norm     0.667 1.016217e+02  1.848226e+00 1.334015e+01 8.056387e+01 1.00e-01 10⁹   7.67e-04 1.32e-01  0│
│ 151 norm     0.736 9.898212e+01  1.848226e+00 1.334012e+01 8.442077e+01 1.00e-01 10⁹   2.43e-05 9.22e-01  0│
│ 152 XSOC     0.063 2.483070e+03  1.838614e+00 1.351840e+01 8.050395e+01 1.00e-01 10¹⁰  8.72e-01 5.47e-01  0│
│ 152 norm     0.853 9.747577e+01  1.854308e+00 1.316363e+01 8.321220e+01 1.00e-01 10¹⁰  2.50e-01 5.78e-01  2│
│ 153 XSOC     0.063 2.397271e+03  1.849043e+00 1.615891e+01 8.069690e+01 1.00e-01 10⁹   6.95e-01 1.00e+00  0│
│ 153 norm     0.789 9.485305e+01  1.854552e+00 1.310465e+01 8.355375e+01 1.00e-01 10⁹   1.04e-01 1.00e+00  3│
│ 154 XSOC     0.062 2.429743e+03  1.877442e+00 2.764456e+01 8.044763e+01 1.00e-01 10⁹   6.67e-01 2.38e-01  0│
│ 154 norm     0.805 9.217845e+01  1.853265e+00 1.308209e+01 8.502002e+01 1.00e-01 10⁹   4.23e-02 1.00e+00  3│
│ 155 ✓SOC     0.059 2.338977e+03  1.832586e+00 1.275095e+01 8.048176e+01 1.00e-01 10¹⁰  9.14e-01 3.41e-01  0│
│ 155 norm     0.810 9.041066e+01  1.832586e+00 1.275095e+01 8.048176e+01 1.00e-01 10¹⁰  9.14e-01 3.41e-01  0│
│ 156 XSOC     0.057 2.206881e+03  1.813860e+00 1.708019e+01 8.062322e+01 1.00e-01 10¹⁰  1.00e+00 1.00e+00  0│
│ 156 norm     0.810 8.770943e+01  1.886801e+00 1.738232e+01 8.056515e+01 1.00e-01 10¹⁰  1.00e+00 1.00e+00  0│
│ 157 XSOC     0.067 2.234382e+03  2.076908e+00 3.605453e+01 8.020411e+01 1.00e-01 10⁹   1.00e+00 2.74e-01  0│
│ 157 norm     0.828 8.824732e+01  1.865111e+00 1.698246e+01 8.074326e+01 1.00e-01 10⁹   2.50e-01 1.00e+00  2│
│ 158 norm     0.763 8.217593e+01  1.914611e+00 1.395570e+01 8.051441e+01 1.00e-01 10¹⁰  1.00e+00 1.00e+00  0│
│ 159 XSOC     0.063 1.993584e+03  1.872778e+00 1.499654e+01 8.054959e+01 1.00e-01 10¹⁰  1.00e+00 1.00e+00  0│
│ 159 norm     0.805 7.943476e+01  1.875610e+00 1.347015e+01 8.061723e+01 1.00e-01 10¹⁰  5.00e-01 1.00e+00  1│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│ 160 XSOC     0.064 1.918202e+03  1.894947e+00 2.276251e+01 8.050894e+01 1.00e-01 10⁹   1.00e+00 1.00e+00  0│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│ 160 norm     0.849 7.658408e+01  1.871344e+00 1.346840e+01 8.076305e+01 1.00e-01 10⁹   1.25e-01 1.00e+00  3│
│ 161 norm     0.769 7.372649e+01  1.879830e+00 1.304545e+01 8.059096e+01 1.00e-01 10¹⁰  1.00e+00 1.00e+00  0│
│ 162 XSOC     0.061 1.775244e+03  1.869536e+00 1.387619e+01 8.057223e+01 1.00e-01 10¹⁰  1.00e+00 1.00e+00  0│
│ 162 norm     0.782 7.091275e+01  1.859129e+00 1.296384e+01 8.063071e+01 1.00e-01 10¹⁰  5.00e-01 1.00e+00  1│
│ 163 XSOC     0.064 1.698800e+03  1.869873e+00 1.775514e+01 8.056263e+01 1.00e-01 10⁹   1.00e+00 1.00e+00  0│
│ 163 norm     0.861 6.800590e+01  1.858432e+00 1.295017e+01 8.071823e+01 1.00e-01 10⁹   6.25e-02 1.00e+00  4│
│ 164 XSOC     0.064 1.769160e+03  2.116002e+00 2.107513e+01 8.033656e+01 1.00e-01 10⁹   9.69e-02 2.56e-02  3│
│ 164 norm     0.947 1.140925e+02  1.857981e+00 1.294934e+01 8.097551e+01 1.00e-01 10⁹   7.81e-03 1.00e+00  7│
│ 165 XSOC     0.065 1.548366e+03  1.785048e+00 1.412587e+01 8.056575e+01 1.00e-01 10¹⁰  1.00e+00 1.00e+00  0│
│ 165 norm     0.861 7.072904e+01  1.966695e+00 1.529219e+01 8.049287e+01 1.00e-01 10¹⁰  1.00e+00 7.75e-01  0│
│ 166 XSOC     0.063 1.487127e+03  1.844783e+00 1.535864e+01 8.046559e+01 1.00e-01 10¹⁰  1.00e+00 1.00e+00  0│
│ 166 norm     0.791 5.974306e+01  1.911219e+00 1.452015e+01 8.060168e+01 1.00e-01 10¹⁰  5.00e-01 1.00e+00  1│
│ 167 XSOC     0.063 1.556008e+03  2.280742e+00 2.502288e+01 8.010537e+01 1.00e-01 10⁹   1.47e-01 5.45e-02  2│
│ 167 norm     0.816 6.602869e+02  1.834939e+00 1.425171e+01 8.076643e+01 1.00e-01 10⁹   1.70e-01 1.00e+00  1│
│ 168 XSOC     0.063 1.330822e+03  1.769898e+00 1.504764e+01 8.067248e+01 1.00e-01 10¹⁰  3.70e-01 1.00e+00  1│
│ 168 norm     0.927 5.873452e+02  1.898788e+00 1.434670e+01 8.048878e+01 1.00e-01 10¹⁰  1.25e-01 1.36e-01  3│
│ 169 XSOC     0.064 1.324672e+03  1.783115e+00 1.513012e+01 8.060580e+01 1.00e-01 10¹⁰  1.49e-01 1.00e+00  2│
│ 169 norm     0.801 1.288668e+03  2.458394e+00 2.867960e+01 8.020654e+01 1.00e-01 10¹⁰  8.26e-01 2.55e-01  0│
│ 170 norm     0.780 1.657224e+02  2.575708e+00 2.805492e+01 8.112199e+01 1.00e-01 10¹⁰  1.00e+00 1.00e+00  0│
│ 171 norm     0.717 8.784350e+02  1.853903e+00 1.768458e+01 8.068737e+01 1.00e-01 10¹⁰  4.21e-01 3.20e-02  0│
│ 172 norm     0.760 7.574360e+02  1.845241e+00 1.758938e+01 8.043375e+01 1.00e-01 10¹⁰  8.35e-03 6.43e-01  0│
│ 173 XSOC     0.064 1.254425e+03  1.845105e+00 1.758721e+01 8.145031e+01 1.00e-01 10⁹   6.32e-05 4.01e-01 13│
│ 173 norm     0.831 9.516437e+02  2.021422e+00 1.933078e+01 8.052667e+01 1.00e-01 10⁹   1.93e-01 1.04e-04  2│
│ 174 ✓SOC     0.066 1.159416e+03  1.742403e+00 1.619036e+01 8.051306e+01 1.00e-01 10¹⁰  8.11e-01 1.00e+00  0│
│ 174 norm     0.875 1.371327e+02  1.742403e+00 1.619036e+01 8.051306e+01 1.00e-01 10¹⁰  8.11e-01 1.00e+00  0│
│ 175 norm     0.718 3.152450e+02  1.740767e+00 1.616495e+01 8.043129e+01 1.00e-01 10¹⁰  2.50e-02 9.18e-01  0│
│ 176 XSOC     0.063 9.198884e+02  1.740751e+00 1.616458e+01 8.212646e+01 1.00e-01 10¹⁰  1.86e-04 1.00e+00 12│
│ 176 norm     0.793 2.850236e+02  1.864412e+00 1.479677e+01 8.216265e+01 1.00e-01 10¹⁰  5.00e-01 7.74e-05  1│
│ 177 XSOC     0.061 1.073514e+03  1.892004e+00 1.688520e+01 8.089619e+01 1.00e-01 10⁹   9.47e-02 1.06e-01  3│
│ 177 norm     1.365 2.143147e+02  1.841772e+00 1.634975e+01 8.095241e+01 1.00e-01 10⁹   1.33e-01 3.10e-01  0│
│ 178 XSOC     0.065 8.941752e+02  1.770154e+00 1.534916e+01 8.245320e+01 1.00e-01 10¹⁰  1.00e+00 1.00e+00  0│
│ 178 ✓SOC     0.065 8.683511e+02  1.915359e+00 1.448441e+01 8.549229e+01 1.00e-01 10¹⁰  1.00e+00 7.70e-01  0│
│ 178 norm     0.913 6.835171e+01  1.915359e+00 1.448441e+01 8.549229e+01 1.00e-01 10¹⁰  1.00e+00 7.70e-01  0│
│ 179 XSOC     0.064 7.928678e+02  1.912327e+00 1.623007e+01 8.028802e+01 1.00e-01 10¹⁰  4.42e-01 5.79e-01  1│
│ 179 norm     0.850 1.273238e+02  1.906554e+00 1.469032e+01 8.062403e+01 1.00e-01 10¹⁰  1.10e-01 5.20e-01  3│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│ 180 XSOC     0.061 8.091501e+02  2.327031e+00 2.278209e+01 8.047531e+01 1.00e-01 10⁹   5.18e-01 2.02e-01  0│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│ 180 norm     0.940 3.192585e+02  1.904205e+00 1.466865e+01 8.150973e+01 1.00e-01 10⁹   7.47e-03 1.00e+00  6│
│ 181 norm     0.779 3.138862e+02  2.267024e+00 2.016567e+01 8.092349e+01 1.00e-01 10¹⁰  1.00e+00 4.54e-01  0│
│ 182 norm     0.704 4.435007e+01  2.255450e+00 2.084373e+01 8.041621e+01 1.00e-01 10¹⁰  1.00e+00 1.00e+00  0│
│ 183 norm     0.776 8.500511e+02  2.163586e+00 1.931226e+01 8.165404e+01 1.00e-01 10⁹   5.18e-02 6.57e-01  2│
│ 184 XSOC     0.065 7.614554e+02  1.762257e+00 1.612474e+01 8.041314e+01 1.00e-01 10¹⁰  7.46e-01 1.00e+00  0│
│ 184 ✓SOC     0.066 7.544114e+02  2.148368e+00 1.832831e+01 8.088801e+01 1.00e-01 10¹⁰  1.00e+00 4.68e-01  0│
│ 184 norm     0.912 5.576776e+02  2.148368e+00 1.832831e+01 8.088801e+01 1.00e-01 10¹⁰  1.00e+00 4.68e-01  0│
│ 185 XSOC     0.070 8.394531e+02  1.877212e+00 1.583823e+01 8.102334e+01 1.00e-01 10¹⁰  1.97e-01 1.00e+00  2│
│ 185 XSOC     0.065 7.608124e+02  2.791438e+00 3.087228e+01 8.037803e+01 1.00e-01 10¹⁰  1.00e+00 4.48e-01  0│
└────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
┏━━━━━━━━━━━━━━━━━━━━━━━┯━━━━━━━━━━━━━━━━━━┯━━━━━━━━━━┯━━━━━━━━━┯━━━━┓
┃     solver trace      │     percent      │total (ms)│each (ms)│runs┃
┡━━━━━━━━━━━━━━━━━━━━━━━┷━━━━━━━━━━━━━━━━━━┷━━━━━━━━━━┷━━━━━━━━━┷━━━━┩
│solver                  100.00%▕█████████▏    145.072   145.072    1│
│  ↳ setup                 0.25%▕         ▏      0.361     0.361    1│
│  ↳ iteration            99.43%▕████████▉▏    144.242     0.775  186│
│    ↳ feasibility ✓       0.69%▕         ▏      0.997     0.005  186│
│    ↳ iter callbacks      0.00%▕         ▏      0.003     0.000  186│
│    ↳ KKT matrix build    8.69%▕▊        ▏     12.611     0.067  186│
│    ↳ KKT matrix decomp  49.00%▕████▍    ▏     71.083     0.382  186│
│    ↳ KKT system solve    5.28%▕▍        ▏      7.657     0.041  186│
│    ↳ line search         8.07%▕▋        ▏     11.711     0.062  186│
│      ↳ SOC               2.10%▕▏        ▏      3.043     0.064   47│
│    ↳ next iter prep      3.98%▕▎        ▏      5.781     0.031  185│
│    ↳ f(x)                1.04%▕         ▏      1.502     0.002  548│
│    ↳ ∇f(x)               0.53%▕         ▏      0.767     0.004  188│
│    ↳ ∇²ₓₓL              15.62%▕█▍       ▏     22.666     0.121  186│
│    ↳ cₑ(x)               4.21%▕▍        ▏      6.107     0.011  552│
│    ↳ ∂cₑ/∂x              3.98%▕▎        ▏      5.770     0.030  188│
│    ↳ cᵢ(x)               3.35%▕▎        ▏      4.866     0.008  550│
│    ↳ ∂cᵢ/∂x              3.20%▕▎        ▏      4.649     0.024  188│
└────────────────────────────────────────────────────────────────────┘
┏━━━━━━━━━━━━━━━━━━━━━━━┯━━━━━━━━━━━━━━━━━━┯━━━━━━━━━━┯━━━━━━━━━┯━━━━┓
┃    autodiff trace     │     perINFO:gamegine:Computed trajectory parameters: 6.5927 m length, 2.1484 s time, 4.3037 m/s^2^0.5 max velocity, 8.0000 m/s^2^2^0.5 max acceleration.
pygame 2.6.1 (SDL 2.28.4, Python 3.13.5)
Hello from the pygame community. https://www.pygame.org/contribute.html
Name: FRC Crescendo 2024
Path found with 3 points
Generating trajectory...
DEBUG: Corridor 0: 1.4265 m, 0.5081 m -> 2.6999 m, 6.7046 m
DEBUG: Corridor 1: 2.3291 m, 4.8105 m -> 3.1241 m, 7.7012 m
DEBUG: Corridor 2: 2.3225 m, 4.7813 m -> 3.1240 m, 7.6999 m
DEBUG: Corridor 3: 2.3223 m, 4.7846 m -> 3.1239 m, 7.6987 m
DEBUG: Corridor 4: 2.3533 m, 4.7814 m -> 3.1238 m, 7.7014 m
DEBUG: Corridor 5: 2.3272 m, 5.8598 m -> 4.9776 m, 7.6892 m
DEBUG: Corridor 6: 2.3238 m, 5.8598 m -> 4.9791 m, 7.6982 m
DEBUG: Corridor 7: 2.3250 m, 5.8606 m -> 4.9735 m, 7.7024 m
DEBUG: Corridor 8: 2.3333 m, 5.8598 m -> 4.9778 m, 7.6958 m
DEBUG: Corridor 9: 2.3230 m, 5.8598 m -> 4.9793 m, 7.7008 m
DEBUG: Corridor 10: 2.3264 m, 5.8598 m -> 4.9748 m, 7.6980 m
DEBUG: Corridor 11: 2.3550 m, 5.8605 m -> 4.9644 m, 7.7023 m
DEBUG: Corridor 12: 2.3222 m, 5.8616 m -> 4.9570 m, 7.6878 m
