DEBUG:gamegine:Creating new game: FRC Crescendo 2024
DEBUG:gamegine:Circular pattern with angle: 360.0000 °
DEBUG:gamegine:Increment: 120.0000 °
DEBUG:gamegine:Doubled: 240.0000 °
DEBUG:gamegine:120.0000 °
DEBUG:gamegine:Raw: -2.094396 Angle: -120.0000 °
DEBUG:gamegine:Rads: -2.094396
DEBUG:gamegine:240.0000 °
DEBUG:gamegine:Raw: -4.188792 Angle: -240.0000 °
DEBUG:gamegine:Rads: -4.188792
DEBUG:gamegine:Node at (Measurement(3.0, ft), Measurement(3.464101615137754, ft)) does not exist. Attempting to add node.
│  97 norm     0.795 1.479878e+04  1.633127e+00 2.264597e+06 2.098581e+07 1.00e-01 10⁸   1.99e-02 4.46e-03  0│
│  98 norm     0.740 1.422972e+04  1.636428e+00 2.177514e+06 2.074577e+07 1.00e-01 10⁸   3.85e-02 4.31e-01  0│
│  99 norm     0.745 1.400564e+04  1.638650e+00 2.143221e+06 2.049813e+07 1.00e-01 10⁸   1.57e-02 3.91e-01  0│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│ 100 norm     0.806 1.347585e+04  1.641142e+00 2.062150e+06 1.971893e+07 1.00e-01 10⁸   3.78e-02 3.80e-02  0│
│ 101 norm     0.742 1.347038e+04  1.641168e+00 2.061314e+06 2.081666e+07 1.00e-01 10⁸   4.06e-04 7.16e-01  0│
│ 102 norm     0.741 1.346734e+04  1.641194e+00 2.060848e+06 2.113901e+07 1.00e-01 10⁸   2.26e-04 5.93e-01  0│
│ 103 norm     0.810 1.125426e+04  1.651444e+00 1.722186e+06 1.747704e+07 1.00e-01 10⁸   1.64e-01 1.43e-01  0│
│ 104 norm     0.740 1.118899e+04  1.651719e+00 1.712198e+06 1.736800e+07 1.00e-01 10⁸   5.80e-03 1.09e-03  0│
│ 105 norm     0.750 1.113466e+04  1.652062e+00 1.703884e+06 1.728090e+07 1.00e-01 10⁸   4.86e-03 2.20e-04  0│
│ 106 norm     0.810 1.108564e+04  1.652299e+00 1.696382e+06 1.721630e+07 1.00e-01 10⁹   4.40e-03 1.05e-02  0│
│ 107 norm     0.745 1.085472e+04  1.653264e+00 1.661046e+06 1.729527e+07 1.00e-01 10⁸   2.08e-02 3.31e-01  0│
│ 108 norm     0.822 1.081073e+04  1.653533e+00 1.654314e+06 1.723848e+07 1.00e-01 10⁸   4.05e-03 2.09e-02  0│
│ 109 norm     0.847 9.685776e+03  1.673568e+00 1.482060e+06 1.543648e+07 1.00e-01 10⁸   1.04e-01 1.13e-01  0│
│ 110 norm     0.743 9.666766e+03  1.673653e+00 1.479151e+06 1.540456e+07 1.00e-01 10⁸   1.96e-03 7.37e-04  0│
│ 111 norm     0.661 9.666535e+03  1.673654e+00 1.479116e+06 1.543957e+07 1.00e-01 10⁸   2.39e-05 4.30e-02  0│
│ 112 norm     0.653 9.578935e+03  1.674525e+00 1.465712e+06 1.529567e+07 1.00e-01 10⁸   9.06e-03 8.85e-05  0│
│ 113 norm     0.733 9.481483e+03  1.674892e+00 1.450800e+06 1.512472e+07 1.00e-01 10⁸   1.02e-02 1.05e-06  0│
│ 114 norm     0.666 9.398731e+03  1.675288e+00 1.438138e+06 1.499056e+07 1.00e-01 10⁸   8.73e-03 6.20e-03  0│
│ 115 norm     0.686 9.252700e+03  1.676597e+00 1.415792e+06 1.476045e+07 1.00e-01 10⁸   1.55e-02 2.91e-02  0│
│ 116 norm     0.682 9.111021e+03  1.681742e+00 1.394110e+06 1.446633e+07 1.00e-01 10⁸   1.53e-02 1.16e-01  0│
│ 117 norm     0.771 8.760424e+03  1.682472e+00 1.340463e+06 1.387519e+07 1.00e-01 10⁸   3.85e-02 6.56e-04  0│
│ 118 norm     0.687 8.757286e+03  1.682485e+00 1.339983e+06 1.391903e+07 1.00e-01 10⁸   3.58e-04 1.29e-01  0│
│ 119 norm     0.704 8.757103e+03  1.682487e+00 1.339955e+06 1.391238e+07 1.00e-01 10⁸   2.08e-05 2.03e-02  0│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│ 120 norm     0.758 8.648532e+03  1.682461e+00 1.323342e+06 1.372683e+07 1.00e-01 10⁸   1.24e-02 1.33e-04  0│
│ 121 norm     0.696 8.602481e+03  1.682489e+00 1.316296e+06 1.365057e+07 1.00e-01 10⁸   5.32e-03 2.19e-06  0│
│ 122 norm     0.686 8.601800e+03  1.682495e+00 1.316192e+06 1.364936e+07 1.00e-01 10⁸   7.92e-05 1.55e-03  0│
│ 123 norm     0.729 8.597754e+03  1.683246e+00 1.315573e+06 1.364148e+07 1.00e-01 10⁷   4.70e-04 1.80e-03  0│
│ 124 norm     0.773 8.572640e+03  1.683270e+00 1.311730e+06 1.366887e+07 1.00e-01 10⁸   2.92e-03 1.02e-01  0│
│ 125 norm     0.700 8.479222e+03  1.683728e+00 1.297435e+06 1.351909e+07 1.00e-01 10⁸   1.09e-02 5.07e-03  0│
│ 126 norm     0.687 8.478768e+03  1.683739e+00 1.297366e+06 1.346616e+07 1.00e-01 10⁸   5.35e-05 7.50e-02  0│
│ 127 norm     0.768 8.251648e+03  1.683685e+00 1.262613e+06 1.310469e+07 1.00e-01 10⁸   2.68e-02 2.67e-02  0│
│ 128 norm     0.699 7.817458e+03  1.684140e+00 1.196169e+06 1.246910e+07 1.00e-01 10⁸   5.26e-02 2.43e-01  0│
│ 129 norm     0.699 7.809748e+03  1.684228e+00 1.194989e+06 1.241842e+07 1.00e-01 10⁸   9.86e-04 1.01e-01  0│
│ 130 norm     0.759 7.490252e+03  1.684606e+00 1.146102e+06 1.222567e+07 1.00e-01 10⁸   4.09e-02 4.49e-01  0│
│ 131 norm     0.737 7.220751e+03  1.685499e+00 1.104863e+06 1.182867e+07 1.00e-01 10⁸   3.60e-02 1.61e-01  0│
│ 132 norm     0.706 6.132225e+03  1.697257e+00 9.381468e+05 1.004477e+07 1.00e-01 10⁸   1.51e-01 1.66e-01  0│
│ 133 norm     0.697 6.124447e+03  1.698523e+00 9.369569e+05 1.003207e+07 1.00e-01 10⁷   1.27e-03 1.20e-03  0│
│ 134 norm     0.783 6.124160e+03  1.698524e+00 9.369129e+05 1.003184e+07 1.00e-01 10⁸   4.69e-05 1.27e-03  0│
│ 135 norm     0.690 6.120300e+03  1.698562e+00 9.363225e+05 1.002541e+07 1.00e-01 10⁸   6.30e-04 1.22e-03  0│
│ 136 norm     0.705 6.119570e+03  1.698596e+00 9.362108e+05 9.945517e+06 1.00e-01 10⁸   1.19e-04 1.02e-01  0│
│ 137 norm     0.757 6.084361e+03  1.698661e+00 9.308242e+05 9.887447e+06 1.00e-01 10⁸   5.75e-03 2.21e-03  0│
│ 138 norm     0.700 6.081943e+03  1.698676e+00 9.304544e+05 9.863808e+06 1.00e-01 10⁸   3.97e-04 2.96e-01  0│
│ 139 norm     0.716 5.785990e+03  1.705248e+00 8.851529e+05 9.405575e+06 1.00e-01 10⁸   4.87e-02 5.87e-03  0│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│ 140 norm     0.761 5.777636e+03  1.705294e+00 8.838749e+05 9.391843e+06 1.00e-01 10⁸   1.44e-03 8.06e-04  0│
│ 141 norm     0.717 5.777565e+03  1.705294e+00 8.838641e+05 9.391728e+06 1.00e-01 10⁸   1.23e-05 1.23e-05  0│
│ 142 norm     0.707 5.777552e+03  1.705294e+00 8.838620e+05 9.391706e+06 1.00e-01 10⁸   2.31e-06 2.53e-06  0│
│ 143 norm     0.769 5.777447e+03  1.705295e+00 8.838461e+05 9.429896e+06 1.00e-01 10⁸   1.80e-05 1.45e-01  0│
│ 144 norm     0.695 4.766179e+03  1.710546e+00 7.291041e+05 7.763722e+06 1.00e-01 10⁸   1.75e-01 1.18e-04  0│
│ 145 norm     0.711 4.757044e+03  1.710644e+00 7.277066e+05 7.742384e+06 1.00e-01 10⁸   1.92e-03 2.79e-02  0│
│ 146 norm     0.711 4.753719e+03  1.710866e+00 7.271979e+05 7.680163e+06 1.00e-01 10⁸   6.99e-04 8.91e-02  0│
│ 147 norm     0.767 4.654670e+03  1.710679e+00 7.120458e+05 7.519252e+06 1.00e-01 10⁸   2.08e-02 1.08e-02  0│
│ 148 norm     0.701 4.320015e+03  1.710929e+00 6.608373e+05 6.982754e+06 1.00e-01 10⁸   7.19e-02 4.22e-02  0│
│ 149 norm     0.713 4.317580e+03  1.710986e+00 6.604647e+05 6.759918e+06 1.00e-01 10⁸   5.64e-04 4.75e-01  0│
│ 150 norm     0.764 4.313430e+03  1.710961e+00 6.598300e+05 6.761323e+06 1.00e-01 10⁸   9.61e-04 7.53e-02  0│
│ 151 norm     0.720 3.991646e+03  1.709247e+00 6.105968e+05 6.247074e+06 1.00e-01 10⁸   7.46e-02 3.14e-01  0│
│ 152 norm     0.706 3.488131e+03  1.715624e+00 5.334740e+05 5.452744e+06 1.00e-01 10⁸   1.26e-01 1.66e-01  0│
│ 153 norm     0.773 3.473573e+03  1.715622e+00 5.312474e+05 5.429831e+06 1.00e-01 10⁸   4.17e-03 1.60e-03  0│
│ 154 norm     0.748 3.473472e+03  1.715622e+00 5.312319e+05 5.429591e+06 1.00e-01 10⁸   2.91e-05 2.00e-03  0│
│ 155 norm     0.692 3.473352e+03  1.715623e+00 5.312136e+05 5.428853e+06 1.00e-01 10⁸   3.45e-05 2.65e-03  0│
│ 156 norm     0.646 3.456999e+03  1.716671e+00 5.287122e+05 5.365998e+06 1.00e-01 10⁸   4.71e-03 7.85e-02  0│
│ 157 norm     0.738 1.536454e+03  1.706278e+00 2.347768e+05 2.388173e+06 1.00e-01 10⁸   5.56e-01 3.25e-03  0│
│ 158 norm     0.667 1.518776e+03  1.706321e+00 2.320754e+05 2.284916e+06 1.00e-01 10⁸   1.15e-02 7.86e-01  0│
│ 159 norm     0.690 1.518599e+03  1.706343e+00 2.320484e+05 2.260362e+06 1.00e-01 10⁸   1.16e-04 1.30e-01  0│
┢━━━━┯━━━━┯━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━━━━━┯━━━━━━━━┯━━━━━┯━━━━━━━━┯━━━━━━━━┯━━┪
┃iter│type│time (ms)│   error    │    cost     │  infeas.   │complement. │   μ    │ reg │primal α│ dual α │↩ ┃
┡━━━━┷━━━━┷━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━━━━━┷━━━━━━━━┷━━━━━┷━━━━━━━━┷━━━━━━━━┷━━┩
│ 160 norm     0.754 1.518598e+03  1.706343e+00 2.320482e+05 2.258818e+06 1.00e-01 10⁸   1.16e-06 1.74e-02  0│
│ 161 norm     0.699 1.517845e+03  1.706351e+00 2.319331e+05 2.257725e+06 1.00e-01 10⁸   4.96e-04 5.01e-06  0│
│ 162 norm     0.696 1.241140e+03  1.719650e+00 1.894767e+05 1.873918e+06 1.00e-01 10⁸   1.82e-01 4.95e-04  0│
│ 163 norm     0.774 1.231607e+03  1.719734e+00 1.880215e+05 1.858610e+06 1.00e-01 10⁸   7.68e-03 3.55e-02  0│
│ 164 norm     0.712 1.231275e+03  1.719760e+00 1.879708e+05 1.857209e+06 1.00e-01 10⁸   2.70e-04 7.56e-03  0│
│ 165 norm     0.708 1.231275e+03  1.719762e+00 1.879708e+05 1.856463e+06 1.00e-01 10⁸   1.70e-07 1.82e-04  0│
└────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
┏━━━━━━━━━━━━━━━━━━━━━━━┯━━━━━━━━━━━━━━━━━━┯━━━━━━━━━━┯━━━━━━━━━┯━━━━┓
┃     solver trace      │     percent      │total (ms)│each (ms)│runs┃
┡━━━━━━━━━━━━━━━━━━━━━━━┷━━━━━━━━━━━━━━━━━━┷━━━━━━━━━━┷━━━━━━━━━┷━━━━┩
│solver                  100.00%▕█████████▏    125.900   125.900    1│
│  ↳ setup                 0.29%▕         ▏      0.365     0.365    1│
│  ↳ iteration            99.37%▕████████▉▏    125.113     0.749  167│
│    ↳ feasibility ✓       0.71%▕         ▏      0.898     0.005  167│
│    ↳ iter callbacks      0.00%▕         ▏      0.003     0.000  167│
│    ↳ KKT matrix build    8.99%▕▊        ▏     11.319     0.067  167│
│    ↳ KKT matrix decomp  51.99%▕████▋    ▏     65.450     0.391  167│
│    ↳ KKT system solve    5.48%▕▍        ▏      6.896     0.041  167│
│    ↳ line searcINFO:gamegine:Computed trajectory parameters: 6.2893 m length, 1.7198 s time, 4.4030 m/s^2^0.5 max velocity, 8.0485 m/s^2^2^0.5 max acceleration.
pygame 2.6.1 (SDL 2.28.4, Python 3.13.5)
Hello from the pygame community. https://www.pygame.org/contribute.html
Name: FRC Crescendo 2024
Path found with 3 points
Generating trajectory...
DEBUG: Corridor 0: 1.4265 m, 0.5081 m -> 2.6999 m, 6.7046 m
DEBUG: Corridor 1: 2.3291 m, 4.8105 m -> 3.1241 m, 7.7012 m
DEBUG: Corridor 2: 2.3225 m, 4.7813 m -> 3.1240 m, 7.6999 m
DEBUG: Corridor 3: 1.9669 m, 5.4212 m -> 4.6412 m, 7.6987 m
DEBUG: Corridor 4: 2.3281 m, 5.8598 m -> 4.9790 m, 7.6933 m
DEBUG: Corridor 5: 2.3225 m, 5.8598 m -> 4.9793 m, 7.6888 m
DEBUG: Corridor 6: 2.3262 m, 5.8598 m -> 4.9790 m, 7.7019 m
DEBUG: Corridor 7: 5.2214 m, 5.8829 m -> 5.2214 m, 5.8830 m
DEBUG: Corridor 8: 5.3671 m, 5.9185 m -> 5.3671 m, 5.9185 m
DEBUG: Corridor 9: 2.3224 m, 6.0964 m -> 14.2157 m, 7.7023 m
DEBUG: Corridor 10: 2.3224 m, 6.0960 m -> 14.2140 m, 7.7017 m
DEBUG: Corridor 11: 2.3236 m, 6.0967 m -> 14.2181 m, 7.6992 m
DEBUG: Corridor 12: 2.3224 m, 6.0965 m -> 14.2179 m, 7.6952 m
DEBUG_SWERVE: max_torque = 43.40816326530613
DEBUG_SWERVE: max_speed = 102.62543666666664
DEBUG_SWERVE: wheel_radius = 0.0508
DEBUG_SWERVE: max_force_surface_check = 854.4914028603569
DEBUG_SWERVE: max_friction_force = 587.36535264
Trajectory generated successfully.
Time: 1.7198 s
h         3.52%▕▎        ▏      4.432     0.026  167│
│      ↳ SOC               0.00%▕         ▏      0.000     0.000    0│
│    ↳ next iter prep      4.13%▕▎        ▏      5.204     0.031  166│
│    ↳ f(x)                0.74%▕         ▏      0.929     0.002  333│
│    ↳ ∇f(x)               0.56%▕         ▏      0.705     0.004  167│
│    ↳ ∇²ₓₓL              16.09%▕█▍       ▏     20.258     0.121  167│
│    ↳ cₑ(x)               3.00%▕▎        ▏      3.776     0.011  333│
│    ↳ ∂cₑ/∂x              4.10%▕▎        ▏      5.158     0.030  167│
│    ↳ cᵢ(x)               2.39%▕▏        ▏      3.012     0.009  333│
│    ↳ ∂cᵢ/∂x              3.34%▕▎        ▏      4.200     0.025  167│
└────────────────────────────────────────────────────────────────────┘
┏━━━━━━━━━━━━━━━━━━━━━━━┯━━━━━━━━━━━━━━━━━━┯━━━━━━━━━━┯━━━━━━━━━┯━━━━┓
┃    autodiff trace     │     percent      │total (ms)│each (ms)│runs┃
┡━━━━━━━━━━━━━━━━━━━━━━━┷━━━━━━━━━━━━━━━━━━┷━━━━━━━━━━┷━━━━━━━━━┷━━━━┩
│setup                   100.00%▕█████████▏      1.385     1.385    1│
│  ↳ ∇f(x)                 1.16%▕         ▏      0.016     0.016    1│
│  ↳ ∂cₑ/∂x               10.11%▕▉        ▏      0.140     0.140    1│
│  ↳ ∂cᵢ/∂x                6.71%▕▌        ▏      0.093     0.093    1│
│  ↳ ∇²ₓₓL                72.56%▕██████▌  ▏      1.005     1.005    1│
└────────────────────────────────────────────────────────────────────┘

Exit: line search failed
